student,retention,program,gpa,gpa_bucket
793,1,UP,1.6844404814358707,2
794,0,UP,2.3508178083697584,2
795,1,UP,2.0638072566511827,2
796,1,UP,2.89708383779755,3
797,1,UP,3.3894224509263924,3
798,1,UP,2.0044509005080764,2
799,1,UP,3.469912122965103,3
800,1,UP,1.8512339262779514,2
801,1,non-UP,1.927025719383994,2
802,1,non-UP,2.8656906246113643,3
803,1,non-UP,3.3141748859587223,3
804,1,non-UP,1.8543675816457545,2
805,0,non-UP,1.5940600175159059,2
806,1,non-UP,2.7076105281887326,3
807,1,non-UP,3.518355450206961,4
808,1,non-UP,1.6285835882241626,2
809,1,non-UP,2.78259927393608,3
810,0,non-UP,1.77673802048787,2
811,0,non-UP,3.072225207739808,3
812,1,non-UP,3.4371384701948404,3
813,0,non-UP,2.4367468525645153,2
814,1,non-UP,1.9911232201573603,2
815,1,non-UP,1.4013456549802084,1
816,0,non-UP,1.877767673953188,2
817,0,non-UP,2.461508182058787,2
818,0,non-UP,0.19453363910464327,0
819,1,non-UP,1.985954860976289,2
820,0,non-UP,1.9772044959678965,2
821,0,non-UP,2.2662474192192708,2
822,1,non-UP,2.9273429540208684,3
823,1,non-UP,1.9682283533589575,2
824,1,non-UP,2.1626297671144745,2
825,1,non-UP,2.870233696880484,3
826,1,non-UP,3.3949857660140363,3
827,1,non-UP,2.9451870821729806,3
828,1,non-UP,2.577855877550001,3
829,0,non-UP,2.4592990430010957,2
830,1,non-UP,3.2325831176591286,3
831,0,non-UP,2.0319034112781957,2
832,0,non-UP,1.0044574820654881,1
833,1,non-UP,3.1049998336885674,3
834,0,non-UP,1.3197434053030408,1
835,1,non-UP,1.198132751484894,1
836,1,non-UP,2.2587099794382177,2
837,1,non-UP,3.8459844990250724,4
838,1,non-UP,2.749987638231072,3
839,1,non-UP,2.503570259626962,3
840,0,non-UP,3.4974181931946275,3
841,1,non-UP,2.1056245589660545,2
842,1,non-UP,2.60573634869909,3
843,0,non-UP,0.9275559838893015,1
844,1,non-UP,2.6661192062385575,3
845,1,non-UP,1.3612382397157679,1
846,0,non-UP,2.516493169829209,3
847,0,non-UP,1.5479063822510564,2
848,1,non-UP,2.6241789873850987,3
849,0,non-UP,1.3636873603570228,1
850,1,non-UP,2.153752117855655,2
851,0,non-UP,2.4535702022972656,2
852,0,non-UP,1.2781002042927982,1
853,1,non-UP,2.1382900637875766,2
854,1,non-UP,2.0216927680541894,2
855,0,non-UP,0.27756978497003226,0
856,0,non-UP,3.0981341587037483,3
857,1,non-UP,2.7613462028579687,3
858,1,non-UP,1.9238016975442827,2
859,1,non-UP,2.1291299999997193,2
860,0,non-UP,1.9412860882954006,2
861,1,non-UP,2.32858925915061,2
862,1,non-UP,3.079113155332812,3
863,0,non-UP,0.8693908258946967,1
864,0,non-UP,1.3587700519715564,1
865,1,non-UP,1.8502100272275022,2
866,0,non-UP,2.9779444456411213,3
867,0,non-UP,1.9200162224558341,2
868,1,non-UP,2.474366240678031,2
869,1,non-UP,2.534223813145027,3
870,1,non-UP,0.7842009779863344,1
871,0,non-UP,1.3541883250252578,1
872,1,non-UP,0.5654158312677651,1
873,0,non-UP,2.922154645830088,3
874,0,non-UP,1.9847823138263265,2
875,0,non-UP,2.933312067049702,3
876,1,non-UP,3.7052264253389904,4
877,0,non-UP,1.1541464559552557,1
878,0,non-UP,0.9835419873439697,1
879,0,non-UP,1.3495766971572798,1
880,0,non-UP,2.087241775942337,2
881,1,non-UP,3.1666824030118264,3
882,1,non-UP,3.7019299248657553,4
883,1,non-UP,3.9167827456592086,4
884,1,non-UP,2.623522023627887,3
885,0,non-UP,1.7792301938979909,2
886,0,non-UP,2.159625830063294,2
887,0,non-UP,1.5619735490250009,2
888,0,non-UP,2.216558621406673,2
889,0,non-UP,2.7665504047399794,3
890,1,non-UP,3.4546747170126797,3
891,1,non-UP,2.3287256299148837,2
892,0,non-UP,2.206960640765898,2
893,0,non-UP,2.037038520764854,2
894,1,non-UP,2.4492929473582983,2
895,0,non-UP,0.6766528197857735,1
896,0,non-UP,2.3883071660543838,2
897,0,non-UP,2.601877222614396,3
898,1,non-UP,2.9361151937532712,3
899,1,non-UP,3.015876869375226,3
900,1,non-UP,3.6482697479588966,4
901,1,non-UP,1.7575504826742843,2
902,1,non-UP,1.983412663415942,2
903,1,non-UP,2.011916272651314,2
904,1,non-UP,1.8852253995900066,2
905,0,non-UP,2.3970174335945567,2
906,0,non-UP,1.6518223467194786,2
907,1,non-UP,1.5630430273789346,2
908,0,non-UP,0.7351576212859678,1
909,1,non-UP,2.5546742955694373,3
910,0,non-UP,2.0966789737781797,2
911,1,non-UP,1.624502130463695,2
912,0,non-UP,0.7645349902047935,1
913,0,non-UP,3.0767656202810936,3
914,1,non-UP,2.7639724597346262,3
915,1,non-UP,2.7332036466737755,3
916,1,non-UP,1.876840844428236,2
917,0,non-UP,2.2012710344418673,2
918,1,non-UP,3.7635090875457076,4
919,0,non-UP,1.1463488925154994,1
920,1,non-UP,2.862387268160189,3
921,1,non-UP,2.4800596829753854,2
922,1,non-UP,3.950568833104865,4
923,1,non-UP,3.3418320968930932,3
924,1,non-UP,3.7205898335708962,4
925,1,non-UP,1.6057412959902762,2
926,1,non-UP,0.8345061452694944,1
927,0,non-UP,2.346012220531807,2
928,1,non-UP,3.579745286337089,4
929,0,non-UP,0.08402321270753577,0
930,0,non-UP,2.0255113597331005,2
931,1,non-UP,1.6076805405814962,2
932,1,non-UP,2.970450542806928,3
933,1,non-UP,2.5597783763235644,3
934,1,non-UP,1.271306964926081,1
935,1,non-UP,2.8257525732880295,3
936,1,non-UP,1.9311337658738927,2
937,1,non-UP,3.111525591027578,3
938,0,non-UP,1.5272451597687828,2
939,1,non-UP,3.3521422989972867,3
940,1,non-UP,3.679553990903475,4
941,1,non-UP,1.5384475754926334,2
942,0,non-UP,1.2023620453635797,1
943,0,non-UP,2.4475585632948853,2
944,1,non-UP,2.3718203976674945,2
945,1,non-UP,1.5249622992988647,2
946,0,non-UP,1.4684426630091525,1
947,0,non-UP,1.5087999702607515,2
948,1,non-UP,2.760272406010177,3
949,1,non-UP,2.183206692414499,2
950,1,non-UP,2.0419060766231873,2
951,1,non-UP,1.5358475221710197,2
952,1,non-UP,1.6028815479927219,2
953,0,non-UP,2.4668743411996172,2
954,0,non-UP,1.065952495722785,1
955,0,non-UP,3.0387948432440095,3
956,1,non-UP,2.4382603934995055,2
957,1,non-UP,3.7181101852071814,4
958,1,non-UP,3.013811169093636,3
959,1,non-UP,3.240386839676494,3
960,1,non-UP,3.8574203714626285,4
961,1,non-UP,2.4043376855968357,2
962,0,non-UP,2.1858763927722675,2
963,1,non-UP,2.343157027380632,2
964,0,non-UP,0.9401694206382687,1
965,1,non-UP,3.3464734010441894,3
966,0,non-UP,1.9267154626787755,2
967,0,non-UP,2.092228479541803,2
968,0,non-UP,0.3010354816911045,0
969,1,non-UP,1.828038637628495,2
970,0,non-UP,2.1532914988469285,2
971,0,non-UP,2.6199916345655043,3
972,0,non-UP,2.7264850517309047,3
973,0,non-UP,1.719444240562738,2
974,0,non-UP,2.4298966086079177,2
975,0,non-UP,0.990924388218156,1
976,1,non-UP,3.591710567615418,4
977,1,non-UP,3.16719539970043,3
978,0,non-UP,1.908872388068537,2
979,1,non-UP,3.566432353152237,4
980,1,non-UP,3.7322470974751627,4
981,0,non-UP,2.195957758005114,2
982,1,non-UP,1.5634727707775478,2
983,1,non-UP,1.66122483330905,2
984,1,non-UP,1.281268003120384,1
985,0,non-UP,3.41831618492878,3
986,1,non-UP,2.2436551582756277,2
987,0,non-UP,2.8937497890521957,3
988,0,non-UP,1.631892422994528,2
989,1,non-UP,1.564874785142323,2
990,1,non-UP,3.299559674207845,3
991,1,non-UP,3.0606872636125764,3
992,1,non-UP,3.9239358096020425,4
993,0,non-UP,2.366907647715651,2
994,0,non-UP,1.310444308413744,1
995,1,non-UP,2.6546527017758166,3
996,0,non-UP,2.3414236562510014,2
997,1,non-UP,2.077262169452199,2
998,1,non-UP,2.8256243820486833,3
999,1,non-UP,2.110742195224213,2
1000,1,non-UP,1.2353386725657016,1
