"store","weeks_to_xmas","avg_week_sales","is_on_sale","weekly_amount_sold"
254,3,18.3,1,264.98
254,2,18.3,0,178.38
254,1,18.3,0,141.78
254,0,18.3,1,155.18
255,3,14.28,0,108.28
255,2,14.28,0,79.72
255,1,14.28,0,51.16
255,0,14.28,1,72.6
256,3,14.46,1,88.99
256,2,14.46,1,60.07
256,1,14.46,0,0
256,0,14.46,1,2.23
257,3,20,1,282.56
257,2,20,0,192.56
257,1,20,0,152.56
257,0,20,1,162.56
258,3,21.11,1,217.05
258,2,21.11,0,124.83
258,1,21.11,1,132.61
258,0,21.11,1,90.39
259,3,15.98,1,173.34
259,2,15.98,1,141.38
259,1,15.98,0,59.42
259,0,15.98,0,27.46
260,3,16.17,1,122.84
260,2,16.17,1,90.5
260,1,16.17,0,8.16
260,0,16.17,0,0
261,3,11.13,0,73.22
261,2,11.13,1,100.96
261,1,11.13,1,78.7
261,0,11.13,0,6.44
262,3,10.06,1,34.14
262,2,10.06,1,14.02
262,1,10.06,0,0
262,0,10.06,1,0
263,3,17.84,0,154.63
263,2,17.84,0,118.95
263,1,17.84,0,83.27
263,0,17.84,1,97.59
264,3,22.35,0,127.73
264,2,22.35,1,133.03
264,1,22.35,0,38.33
264,0,22.35,1,43.63
265,3,15.66,0,106.32
265,2,15.66,0,75
265,1,15.66,1,93.68
265,0,15.66,0,12.36
266,3,18.87,0,182.19
266,2,18.87,0,144.45
266,1,18.87,1,156.71
266,0,18.87,0,68.97
267,3,18.7,1,185.14
267,2,18.7,1,147.74
267,1,18.7,0,60.34
267,0,18.7,0,22.94
268,3,17.41,1,174.99
268,2,17.41,1,140.17
268,1,17.41,0,55.35
268,0,17.41,0,20.53
269,3,17.92,1,179.26
269,2,17.92,0,93.42
269,1,17.92,1,107.58
269,0,17.92,0,21.74
270,3,21.43,1,153.35
270,2,21.43,0,60.49
270,1,21.43,0,17.63
270,0,21.43,0,0
271,3,23.03,1,243.01
271,2,23.03,1,196.95
271,1,23.03,0,100.89
271,0,23.03,1,104.83
272,3,11.2,1,195.57
272,2,11.2,1,173.17
272,1,11.2,0,100.77
272,0,11.2,1,128.37
273,3,19.36,1,213.46
273,2,19.36,0,124.74
273,1,19.36,0,86.02
273,0,19.36,0,47.3
274,3,18.99,1,217.18
274,2,18.99,1,179.2
274,1,18.99,1,141.22
274,0,18.99,0,53.24
275,3,10.73,0,21.25
275,2,10.73,1,49.79
275,1,10.73,0,0
275,0,10.73,1,6.87
276,3,13.7,1,92.51
276,2,13.7,0,15.11
276,1,13.7,0,0
276,0,13.7,0,0
277,3,16.05,0,30.31
277,2,16.05,1,48.21
277,1,16.05,1,16.11
277,0,16.05,0,0
278,3,22.26,1,257.43
278,2,22.26,1,212.91
278,1,22.26,1,168.39
278,0,22.26,0,73.87
279,3,27.18,0,167.55
279,2,27.18,1,163.19
279,1,27.18,1,108.83
279,0,27.18,0,4.47
280,3,14.06,0,158.41
280,2,14.06,0,130.29
280,1,14.06,0,102.17
280,0,14.06,0,74.05
281,3,25.12,1,176.74
281,2,25.12,0,76.5
281,1,25.12,1,76.26
281,0,25.12,0,0
282,3,27.46,1,210.34
282,2,27.46,1,155.42
282,1,27.46,0,50.5
282,0,27.46,1,45.58
283,3,18.63,0,125.18
283,2,18.63,1,137.92
283,1,18.63,0,50.66
283,0,18.63,0,13.4
284,3,12.24,1,171.75
284,2,12.24,0,97.27
284,1,12.24,0,72.79
284,0,12.24,0,48.31
285,3,14.91,0,97.41
285,2,14.91,0,67.59
285,1,14.91,0,37.77
285,0,14.91,0,7.95
286,3,18.66,0,131.18
286,2,18.66,1,143.86
286,1,18.66,1,106.54
286,0,18.66,0,19.22
287,3,17.57,1,163.82
287,2,17.57,1,128.68
287,1,17.57,0,43.54
287,0,17.57,0,8.4
288,3,19.83,0,137.67
288,2,19.83,0,98.01
288,1,19.83,0,58.35
288,0,19.83,0,18.69
289,3,30.11,1,194.95
289,2,30.11,1,134.73
289,1,30.11,1,74.51
289,0,30.11,1,14.29
290,3,21.44,1,194.13
290,2,21.44,1,151.25
290,1,21.44,0,58.37
290,0,21.44,1,65.49
291,3,18.13,1,157.58
291,2,18.13,0,71.32
291,1,18.13,1,85.06
291,0,18.13,0,0
292,3,25.36,1,214.68
292,2,25.36,0,113.96
292,1,25.36,0,63.24
292,0,25.36,1,62.52
293,3,16.96,0,133.34
293,2,16.96,0,99.42
293,1,16.96,0,65.5
293,0,16.96,0,31.58
294,3,33.38,1,239.63
294,2,33.38,1,172.87
294,1,33.38,1,106.11
294,0,33.38,1,39.35
295,3,17.68,1,159.53
295,2,17.68,1,124.17
295,1,17.68,0,38.81
295,0,17.68,0,3.45
296,3,11.49,0,55.56
296,2,11.49,0,32.58
296,1,11.49,0,9.6
296,0,11.49,0,0
297,3,22.46,1,218.09
297,2,22.46,0,123.17
297,1,22.46,0,78.25
297,0,22.46,0,33.33
298,3,13.58,1,174.3
298,2,13.58,1,147.14
298,1,13.58,1,119.98
298,0,13.58,0,42.82
299,3,13.57,1,87.22
299,2,13.57,1,60.08
299,1,13.57,0,0
299,0,13.57,0,0
300,3,27.62,1,262.64
300,2,27.62,1,207.4
300,1,27.62,1,152.16
300,0,27.62,1,96.92
301,3,15.96,1,255.01
301,2,15.96,1,223.09
301,1,15.96,1,191.17
301,0,15.96,1,159.25
302,3,12.14,1,51.42
302,2,12.14,1,27.14
302,1,12.14,0,0
302,0,12.14,1,0
303,3,17.17,1,118.68
303,2,17.17,0,34.34
303,1,17.17,1,50
303,0,17.17,0,0
304,3,23.69,0,111.8
304,2,23.69,0,64.42
304,1,23.69,0,17.04
304,0,23.69,1,19.66
305,3,27.84,1,220.93
305,2,27.84,0,115.25
305,1,27.84,1,109.57
305,0,27.84,1,53.89
306,3,21.55,0,221.99
306,2,21.55,0,178.89
306,1,21.55,1,185.79
306,0,21.55,1,142.69
307,3,20.53,0,134.38
307,2,20.53,0,93.32
307,1,20.53,0,52.26
307,0,20.53,0,11.2
308,3,18.56,0,85.19
308,2,18.56,0,48.07
308,1,18.56,1,60.95
308,0,18.56,0,0
309,3,19.05,0,154.44
309,2,19.05,1,166.34
309,1,19.05,1,128.24
309,0,19.05,1,90.14
310,3,16.87,0,78.1
310,2,16.87,0,44.36
310,1,16.87,1,60.62
310,0,16.87,0,0
311,3,20.84,0,192.05
311,2,20.84,0,150.37
311,1,20.84,1,158.69
311,0,20.84,1,117.01
312,3,18.62,1,185.6
312,2,18.62,1,148.36
312,1,18.62,1,111.12
312,0,18.62,1,73.88
313,3,16.11,1,222.21
313,2,16.11,0,139.99
313,1,16.11,0,107.77
313,0,16.11,1,125.55
314,3,27.42,1,198.87
314,2,27.42,1,144.03
314,1,27.42,1,89.19
314,0,27.42,1,34.35
315,3,32.16,1,416.66
315,2,32.16,1,352.34
315,1,32.16,1,288.02
315,0,32.16,1,223.7
316,3,25.35,1,258.68
316,2,25.35,1,207.98
316,1,25.35,1,157.28
316,0,25.35,1,106.58
317,3,25.06,1,248.15
317,2,25.06,1,198.03
317,1,25.06,1,147.91
317,0,25.06,0,47.79
318,3,22.58,1,195.5
318,2,22.58,1,150.34
318,1,22.58,0,55.18
318,0,22.58,0,10.02
319,3,20.4,1,146.52
319,2,20.4,0,55.72
319,1,20.4,0,14.92
319,0,20.4,0,0
320,3,27.83,1,191.42
320,2,27.83,1,135.76
320,1,27.83,1,80.1
320,0,27.83,1,24.44
321,3,17.94,0,108.78
321,2,17.94,0,72.9
321,1,17.94,0,37.02
321,0,17.94,0,1.14
322,3,18.79,1,131.67
322,2,18.79,1,94.09
322,1,18.79,0,6.51
322,0,18.79,0,0
323,3,19.7,1,192.03
323,2,19.7,0,102.63
323,1,19.7,1,113.23
323,0,19.7,1,73.83
324,3,26.49,0,134.13
324,2,26.49,1,131.15
324,1,26.49,1,78.17
324,0,26.49,1,25.19
325,3,20.69,0,165.88
325,2,20.69,0,124.5
325,1,20.69,1,133.12
325,0,20.69,0,41.74
326,3,18.85,1,219.76
326,2,18.85,1,182.06
326,1,18.85,0,94.36
326,0,18.85,0,56.66
327,3,18.13,1,131.62
327,2,18.13,1,95.36
327,1,18.13,0,9.1
327,0,18.13,0,0
328,3,25.25,1,276.38
328,2,25.25,1,225.88
328,1,25.25,0,125.38
328,0,25.25,1,124.88
329,3,21.24,1,176.78
329,2,21.24,1,134.3
329,1,21.24,0,41.82
329,0,21.24,0,0
330,3,19.08,1,231.32
330,2,19.08,0,143.16
330,1,19.08,0,105
330,0,19.08,0,66.84
331,3,29.86,1,270.93
331,2,29.86,1,211.21
331,1,29.86,1,151.49
331,0,29.86,1,91.77
332,3,21.28,1,245.08
332,2,21.28,1,202.52
332,1,21.28,0,109.96
332,0,21.28,0,67.4
333,3,18.74,0,71.33
333,2,18.74,1,83.85
333,1,18.74,0,0
333,0,18.74,0,0
334,3,12.8,1,124.26
334,2,12.8,0,48.66
334,1,12.8,0,23.06
334,0,12.8,0,0
335,3,18.31,1,240.74
335,2,18.31,1,204.12
335,1,18.31,0,117.5
335,0,18.31,0,80.88
336,3,16.68,0,75.86
336,2,16.68,0,42.5
336,1,16.68,1,59.14
336,0,16.68,0,0
337,3,25.12,1,113.98
337,2,25.12,1,63.74
337,1,25.12,1,13.5
337,0,25.12,1,0
338,3,21.78,1,95.33
338,2,21.78,1,51.77
338,1,21.78,1,8.21
338,0,21.78,0,0
339,3,18.77,1,46.07
339,2,18.77,0,0
339,1,18.77,0,0
339,0,18.77,0,0
340,3,11.1,0,0
340,2,11.1,0,0
340,1,11.1,0,0
340,0,11.1,0,0
341,3,21.15,1,167.47
341,2,21.15,1,125.17
341,1,21.15,0,32.87
341,0,21.15,0,0
342,3,16.76,1,221.25
342,2,16.76,0,137.73
342,1,16.76,1,154.21
342,0,16.76,0,70.69
343,3,25.18,1,194.15
343,2,25.18,1,143.79
343,1,25.18,1,93.43
343,0,25.18,1,43.07
344,3,10.49,0,79.61
344,2,10.49,1,108.63
344,1,10.49,1,87.65
344,0,10.49,1,66.67
345,3,23.51,1,199.07
345,2,23.51,1,152.05
345,1,23.51,1,105.03
345,0,23.51,1,58.01
346,3,20.92,0,136.87
346,2,20.92,1,145.03
346,1,20.92,1,103.19
346,0,20.92,0,11.35
347,3,18.59,0,111.72
347,2,18.59,1,124.54
347,1,18.59,1,87.36
347,0,18.59,0,0.18
348,3,19.14,1,165.27
348,2,19.14,0,76.99
348,1,19.14,0,38.71
348,0,19.14,1,50.43
349,3,18.53,1,192.77
349,2,18.53,1,155.71
349,1,18.53,0,68.65
349,0,18.53,0,31.59
350,3,12.76,1,70.52
350,2,12.76,0,0
350,1,12.76,0,0
350,0,12.76,0,0
351,3,18.85,0,172.46
351,2,18.85,1,184.76
351,1,18.85,0,97.06
351,0,18.85,0,59.36
352,3,20.98,1,232.86
352,2,20.98,1,190.9
352,1,20.98,1,148.94
352,0,20.98,0,56.98
353,3,17.79,1,154.78
353,2,17.79,1,119.2
353,1,17.79,1,83.62
353,0,17.79,0,0
354,3,18.53,1,209.98
354,2,18.53,1,172.92
354,1,18.53,1,135.86
354,0,18.53,0,48.8
355,3,23.75,1,171.18
355,2,23.75,1,123.68
355,1,23.75,0,26.18
355,0,23.75,1,28.68
356,3,21.99,1,167.07
356,2,21.99,1,123.09
356,1,21.99,0,29.11
356,0,21.99,0,0
357,3,18.51,0,127.38
357,2,18.51,0,90.36
357,1,18.51,1,103.34
357,0,18.51,1,66.32
358,3,14.72,1,133.53
358,2,14.72,0,54.09
358,1,14.72,1,74.65
358,0,14.72,0,0
359,3,22.25,1,173.31
359,2,22.25,1,128.81
359,1,22.25,0,34.31
359,0,22.25,0,0
360,3,16.22,1,119.92
360,2,16.22,0,37.48
360,1,16.22,0,5.04
360,0,16.22,0,0
361,3,19.18,0,96.39
361,2,19.18,1,108.03
361,1,19.18,0,19.67
361,0,19.18,0,0
362,3,22.84,1,246.84
362,2,22.84,1,201.16
362,1,22.84,0,105.48
362,0,22.84,0,59.8
363,3,28.56,1,142.75
363,2,28.56,0,35.63
363,1,28.56,1,28.51
363,0,28.56,1,0
364,3,18.13,1,184.53
364,2,18.13,1,148.27
364,1,18.13,1,112.01
364,0,18.13,0,25.75
365,3,20.11,1,168.95
365,2,20.11,0,78.73
365,1,20.11,0,38.51
365,0,20.11,0,0
366,3,16.27,0,140.28
366,2,16.27,0,107.74
366,1,16.27,0,75.2
366,0,16.27,0,42.66
367,3,16.6,1,181.95
367,2,16.6,1,148.75
367,1,16.6,1,115.55
367,0,16.6,1,82.35
368,3,17.06,0,0
368,2,17.06,0,0
368,1,17.06,0,0
368,0,17.06,0,0
369,3,19.61,0,156.5
369,2,19.61,1,167.28
369,1,19.61,1,128.06
369,0,19.61,1,88.84
370,3,15.42,0,114.15
370,2,15.42,0,83.31
370,1,15.42,0,52.47
370,0,15.42,1,71.63
371,3,15.84,1,151.97
371,2,15.84,1,120.29
371,1,15.84,1,88.61
371,0,15.84,0,6.93
372,3,19.51,1,153.14
372,2,19.51,1,114.12
372,1,19.51,0,25.1
372,0,19.51,1,36.08
373,3,29.36,1,288.18
373,2,29.36,1,229.46
373,1,29.36,1,170.74
373,0,29.36,1,112.02
374,3,16.72,0,86.39
374,2,16.72,0,52.95
374,1,16.72,0,19.51
374,0,16.72,0,0
375,3,17.91,0,207.11
375,2,17.91,0,171.29
375,1,17.91,0,135.47
375,0,17.91,0,99.65
376,3,15.6,1,177.42
376,2,15.6,0,96.22
376,1,15.6,0,65.02
376,0,15.6,0,33.82
377,3,15.75,0,207.14
377,2,15.75,0,175.64
377,1,15.75,1,194.14
377,0,15.75,0,112.64
378,3,14.4,1,101.52
378,2,14.4,1,72.72
378,1,14.4,0,0
378,0,14.4,0,0
379,3,18.61,0,32.47
379,2,18.61,1,45.25
379,1,18.61,0,0
379,0,18.61,1,0
380,3,20.12,1,216.58
380,2,20.12,1,176.34
380,1,20.12,0,86.1
380,0,20.12,1,95.86
381,3,21.13,0,180.55
381,2,21.13,1,188.29
381,1,21.13,1,146.03
381,0,21.13,0,53.77
382,3,21.32,0,141.01
382,2,21.32,1,148.37
382,1,21.32,1,105.73
382,0,21.32,0,13.09
383,3,15.63,1,72.47
383,2,15.63,1,41.21
383,1,15.63,0,0
383,0,15.63,0,0
384,3,19.61,1,154.88
384,2,19.61,1,115.66
384,1,19.61,1,76.44
384,0,19.61,0,0
385,3,16.68,1,187.66
385,2,16.68,1,154.3
385,1,16.68,1,120.94
385,0,16.68,0,37.58
386,3,16.94,1,149.37
386,2,16.94,1,115.49
386,1,16.94,0,31.61
386,0,16.94,1,47.73
387,3,13.92,0,81.64
387,2,13.92,1,103.8
387,1,13.92,0,25.96
387,0,13.92,0,0
388,3,17.37,0,102.82
388,2,17.37,1,118.08
388,1,17.37,1,83.34
388,0,17.37,0,0
389,3,22.66,1,151.92
389,2,22.66,1,106.6
389,1,22.66,0,11.28
389,0,22.66,0,0
390,3,20.49,0,106.78
390,2,20.49,1,115.8
390,1,20.49,0,24.82
390,0,20.49,0,0
391,3,19.29,1,103.7
391,2,19.29,0,15.12
391,1,19.29,1,26.54
391,0,19.29,1,0
392,3,31.31,1,347.57
392,2,31.31,1,284.95
392,1,31.31,1,222.33
392,0,31.31,1,159.71
393,3,17.33,0,87.54
393,2,17.33,0,52.88
393,1,17.33,1,68.22
393,0,17.33,0,0
394,3,22.3,1,219.98
394,2,22.3,0,125.38
394,1,22.3,0,80.78
394,0,22.3,1,86.18
395,3,29.52,1,195.55
395,2,29.52,1,136.51
395,1,29.52,1,77.47
395,0,29.52,1,18.43
396,3,17.82,0,154.47
396,2,17.82,0,118.83
396,1,17.82,0,83.19
396,0,17.82,1,97.55
397,3,17.13,0,16.25
397,2,17.13,0,0
397,1,17.13,0,0
397,0,17.13,0,0
398,3,20.85,1,231.98
398,2,20.85,1,190.28
398,1,20.85,0,98.58
398,0,20.85,1,106.88
399,3,17.18,1,158.49
399,2,17.18,1,124.13
399,1,17.18,0,39.77
399,0,17.18,0,5.41
400,3,23.81,1,312.2
400,2,23.81,1,264.58
400,1,23.81,1,216.96
400,0,23.81,1,169.34
401,3,20.22,1,116.21
401,2,20.22,1,75.77
401,1,20.22,1,35.33
401,0,20.22,0,0
402,3,21.12,0,141.66
402,2,21.12,0,99.42
402,1,21.12,0,57.18
402,0,21.12,1,64.94
403,3,20.86,0,154.38
403,2,20.86,1,162.66
403,1,20.86,1,120.94
403,0,20.86,0,29.22
404,3,19.19,0,185.97
404,2,19.19,0,147.59
404,1,19.19,0,109.21
404,0,19.19,1,120.83
405,3,24.12,1,187.7
405,2,24.12,1,139.46
405,1,24.12,1,91.22
405,0,24.12,1,42.98
406,3,24.95,1,218.97
406,2,24.95,1,169.07
406,1,24.95,1,119.17
406,0,24.95,0,19.27
407,3,25.24,1,109.56
407,2,25.24,1,59.08
407,1,25.24,1,8.6
407,0,25.24,1,0
408,3,26.08,1,181.05
408,2,26.08,1,128.89
408,1,26.08,1,76.73
408,0,26.08,0,0
409,3,19.77,1,200.97
409,2,19.77,0,111.43
409,1,19.77,0,71.89
409,0,19.77,1,82.35
410,3,22.1,1,249.91
410,2,22.1,1,205.71
410,1,22.1,1,161.51
410,0,22.1,1,117.31
411,3,13.52,0,70.55
411,2,13.52,0,43.51
411,1,13.52,1,66.47
411,0,13.52,0,0
412,3,20.61,0,237.09
412,2,20.61,1,245.87
412,1,20.61,1,204.65
412,0,20.61,0,113.43
413,3,16.61,1,244.28
413,2,16.61,0,161.06
413,1,16.61,0,127.84
413,0,16.61,0,94.62
414,3,29.19,1,241.3
414,2,29.19,1,182.92
414,1,29.19,1,124.54
414,0,29.19,1,66.16
415,3,23.27,0,32.21
415,2,23.27,1,35.67
415,1,23.27,0,0
415,0,23.27,1,0
416,3,14.56,0,3.04
416,2,14.56,0,0
416,1,14.56,0,0
416,0,14.56,0,0
417,3,28.54,1,200.89
417,2,28.54,1,143.81
417,1,28.54,1,86.73
417,0,28.54,0,0
418,3,15.47,1,204.08
418,2,15.47,0,123.14
418,1,15.47,1,142.2
418,0,15.47,1,111.26
419,3,22.29,1,211.54
419,2,22.29,0,116.96
419,1,22.29,1,122.38
419,0,22.29,1,77.8
420,3,27.12,1,125.13
420,2,27.12,1,70.89
420,1,27.12,1,16.65
420,0,27.12,1,0
421,3,17.21,0,99.03
421,2,17.21,1,114.61
421,1,17.21,0,30.19
421,0,17.21,0,0
422,3,27.08,0,260.23
422,2,27.08,1,256.07
422,1,27.08,1,201.91
422,0,27.08,1,147.75
423,3,28.05,1,217.61
423,2,28.05,1,161.51
423,1,28.05,0,55.41
423,0,28.05,1,49.31
424,3,19.65,0,90.05
424,2,19.65,0,50.75
424,1,19.65,0,11.45
424,0,19.65,0,0
425,3,19.4,0,228.53
425,2,19.4,0,189.73
425,1,19.4,1,200.93
425,0,19.4,1,162.13
426,3,21.16,0,140.79
426,2,21.16,1,148.47
426,1,21.16,0,56.15
426,0,21.16,0,13.83
427,3,18.4,0,94.84
427,2,18.4,1,108.04
427,1,18.4,0,21.24
427,0,18.4,0,0
428,3,19.89,1,196.74
428,2,19.89,0,106.96
428,1,19.89,0,67.18
428,0,19.89,0,27.4
429,3,20.66,0,135.48
429,2,20.66,0,94.16
429,1,20.66,1,102.84
429,0,20.66,1,61.52
430,3,18.31,1,146.71
430,2,18.31,0,60.09
430,1,18.31,0,23.47
430,0,18.31,0,0
431,3,20.12,1,241.26
431,2,20.12,0,151.02
431,1,20.12,0,110.78
431,0,20.12,0,70.54
432,3,27.78,1,290.25
432,2,27.78,1,234.69
432,1,27.78,0,129.13
432,0,27.78,1,123.57
433,3,25.25,1,258.79
433,2,25.25,1,208.29
433,1,25.25,0,107.79
433,0,25.25,1,107.29
434,3,23.88,0,152.02
434,2,23.88,1,154.26
434,1,23.88,1,106.5
434,0,23.88,0,8.74
435,3,28.92,1,299.79
435,2,28.92,1,241.95
435,1,28.92,1,184.11
435,0,28.92,1,126.27
436,3,21.88,0,140.67
436,2,21.88,0,96.91
436,1,21.88,1,103.15
436,0,21.88,0,9.39
437,3,12.45,0,100.48
437,2,12.45,1,125.58
437,1,12.45,0,50.68
437,0,12.45,0,25.78
438,3,19.81,0,180.35
438,2,19.81,1,190.73
438,1,19.81,0,101.11
438,0,19.81,0,61.49
439,3,14.53,0,132.15
439,2,14.53,1,153.09
439,1,14.53,0,74.03
439,0,14.53,0,44.97
440,3,22.78,1,288.95
440,2,22.78,1,243.39
440,1,22.78,0,147.83
440,0,22.78,0,102.27
441,3,19.53,1,199.27
441,2,19.53,1,160.21
441,1,19.53,0,71.15
441,0,19.53,0,32.09
442,3,21.62,1,107.14
442,2,21.62,0,13.9
442,1,21.62,0,0
442,0,21.62,1,0
443,3,18.12,0,58.83
443,2,18.12,0,22.59
443,1,18.12,0,0
443,0,18.12,0,0
444,3,21.18,1,255.77
444,2,21.18,0,163.41
444,1,21.18,1,171.05
444,0,21.18,0,78.69
445,3,11.96,1,107.16
445,2,11.96,1,83.24
445,1,11.96,1,59.32
445,0,11.96,0,0
446,3,17.94,0,134.91
446,2,17.94,0,99.03
446,1,17.94,0,63.15
446,0,17.94,1,77.27
447,3,13.82,0,44.17
447,2,13.82,0,16.53
447,1,13.82,0,0
447,0,13.82,0,0
448,3,15.68,1,199.8
448,2,15.68,0,118.44
448,1,15.68,1,137.08
448,0,15.68,0,55.72
449,3,25.58,1,199.82
449,2,25.58,1,148.66
449,1,25.58,0,47.5
449,0,25.58,1,46.34
450,3,14.64,1,215.39
450,2,14.64,1,186.11
450,1,14.64,0,106.83
450,0,14.64,0,77.55
451,3,26.89,0,151.62
451,2,26.89,1,147.84
451,1,26.89,1,94.06
451,0,26.89,0,0
452,3,20.34,1,238.29
452,2,20.34,1,197.61
452,1,20.34,0,106.93
452,0,20.34,0,66.25
453,3,22.36,1,230.24
453,2,22.36,0,135.52
453,1,22.36,0,90.8
453,0,22.36,1,96.08
454,3,23.58,1,168.94
454,2,23.58,1,121.78
454,1,23.58,0,24.62
454,0,23.58,0,0
455,3,23.57,1,259.94
455,2,23.57,1,212.8
455,1,23.57,0,115.66
455,0,23.57,0,68.52
456,3,22.76,1,154.24
456,2,22.76,1,108.72
456,1,22.76,1,63.2
456,0,22.76,0,0
457,3,14.41,1,99.75
457,2,14.41,0,20.93
457,1,14.41,0,0
457,0,14.41,0,0
458,3,26.52,1,261.73
458,2,26.52,1,208.69
458,1,26.52,1,155.65
458,0,26.52,1,102.61
459,3,17.17,0,78.92
459,2,17.17,1,94.58
459,1,17.17,0,10.24
459,0,17.17,0,0
460,3,21.11,0,108.08
460,2,21.11,1,115.86
460,1,21.11,1,73.64
460,0,21.11,1,31.42
461,3,17.83,1,147.61
461,2,17.83,1,111.95
461,1,17.83,0,26.29
461,0,17.83,0,0
462,3,21.06,1,137.41
462,2,21.06,0,45.29
462,1,21.06,1,53.17
462,0,21.06,0,0
463,3,19.97,1,232.04
463,2,19.97,0,142.1
463,1,19.97,0,102.16
463,0,19.97,1,112.22
464,3,24.42,0,191.37
464,2,24.42,1,192.53
464,1,24.42,1,143.69
464,0,24.42,1,94.85
465,3,17.01,1,155.6
465,2,17.01,1,121.58
465,1,17.01,1,87.56
465,0,17.01,0,3.54
466,3,23.22,1,197.12
466,2,23.22,1,150.68
466,1,23.22,1,104.24
466,0,23.22,0,7.8
467,3,19.35,1,197.96
467,2,19.35,0,109.26
467,1,19.35,1,120.56
467,0,19.35,0,31.86
468,3,19.82,1,267.01
468,2,19.82,1,227.37
468,1,19.82,1,187.73
468,0,19.82,0,98.09
469,3,19.7,1,221.45
469,2,19.7,0,132.05
469,1,19.7,0,92.65
469,0,19.7,1,103.25
470,3,18.25,1,142.33
470,2,18.25,0,55.83
470,1,18.25,1,69.33
470,0,18.25,0,0
471,3,35.06,1,324.29
471,2,35.06,1,254.17
471,1,35.06,1,184.05
471,0,35.06,1,113.93
472,3,16.35,1,148.51
472,2,16.35,1,115.81
472,1,16.35,0,33.11
472,0,16.35,0,0.41
473,3,16.68,1,146.81
473,2,16.68,1,113.45
473,1,16.68,0,30.09
473,0,16.68,1,46.73
474,3,28.14,0,280.3
474,2,28.14,1,274.02
474,1,28.14,1,217.74
474,0,28.14,1,161.46
475,3,20.74,0,114.23
475,2,20.74,1,122.75
475,1,20.74,0,31.27
475,0,20.74,0,0
476,3,14.41,0,66.91
476,2,14.41,0,38.09
476,1,14.41,0,9.27
476,0,14.41,0,0
477,3,17.53,1,65.1
477,2,17.53,0,0
477,1,17.53,0,0
477,0,17.53,0,0
478,3,17.02,0,39.02
478,2,17.02,1,54.98
478,1,17.02,0,0
478,0,17.02,0,0
479,3,23.29,0,175.59
479,2,23.29,1,179.01
479,1,23.29,1,132.43
479,0,23.29,1,85.85
480,3,20.03,0,95.46
480,2,20.03,1,105.4
480,1,20.03,0,15.34
480,0,20.03,0,0
481,3,24.02,0,183.91
481,2,24.02,1,185.87
481,1,24.02,1,137.83
481,0,24.02,0,39.79
482,3,19.58,0,71.32
482,2,19.58,1,82.16
482,1,19.58,0,0
482,0,19.58,1,3.84
483,3,20.89,0,97.86
483,2,20.89,0,56.08
483,1,20.89,0,14.3
483,0,20.89,1,22.52
484,3,22.07,1,228.22
484,2,22.07,0,134.08
484,1,22.07,0,89.94
484,0,22.07,1,95.8
485,3,19.93,0,202.55
485,2,19.93,0,162.69
485,1,19.93,1,172.83
485,0,19.93,1,132.97
486,3,27.87,1,264.71
486,2,27.87,1,208.97
486,1,27.87,1,153.23
486,0,27.87,1,97.49
487,3,14.35,0,150.34
487,2,14.35,1,171.64
487,1,14.35,0,92.94
487,0,14.35,0,64.24
488,3,22,1,279.23
488,2,22,1,235.23
488,1,22,1,191.23
488,0,22,0,97.23
489,3,19.15,0,176.05
489,2,19.15,1,187.75
489,1,19.15,0,99.45
489,0,19.15,0,61.15
490,3,11.56,0,25
490,2,11.56,1,51.88
490,1,11.56,0,0
490,0,11.56,0,0
491,3,21.53,0,135.44
491,2,21.53,0,92.38
491,1,21.53,0,49.32
491,0,21.53,1,56.26
492,3,16.62,1,187.85
492,2,16.62,1,154.61
492,1,16.62,0,71.37
492,0,16.62,0,38.13
493,3,29.84,1,228.14
493,2,29.84,1,168.46
493,1,29.84,1,108.78
493,0,29.84,0,0
494,3,14.96,0,117.32
494,2,14.96,1,137.4
494,1,14.96,0,57.48
494,0,14.96,0,27.56
495,3,27.22,1,151.58
495,2,27.22,1,97.14
495,1,27.22,0,0
495,0,27.22,1,0
496,3,34.31,1,238.74
496,2,34.31,1,170.12
496,1,34.31,1,101.5
496,0,34.31,1,32.88
497,3,15.19,1,172.77
497,2,15.19,1,142.39
497,1,15.19,1,112.01
497,0,15.19,0,31.63
498,3,26.06,1,110.57
498,2,26.06,1,58.45
498,1,26.06,1,6.33
498,0,26.06,0,0
499,3,23.1,0,96.31
499,2,23.1,0,50.11
499,1,23.1,0,3.91
499,0,23.1,1,7.71
500,3,20.52,0,132.75
500,2,20.52,0,91.71
500,1,20.52,1,100.67
500,0,20.52,0,9.63
